File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_vec4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_mat4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Divide(hmm_quaternion Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Equals(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Equals(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Equals(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec2 Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec3 Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec4 Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_mat4 Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_quaternion Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec2 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec3 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_vec4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_mat4 Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_quaternion Left, float Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(float Left, hmm_vec2 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(float Left, hmm_vec3 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(float Left, hmm_vec4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(float Left, hmm_mat4 Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(float Left, hmm_quaternion Right)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*(hmm_mat4 Matrix, hmm_vec4 Vector)",6,4,4,1,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+=(hmm_vec2 &Left, hmm_vec2 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+=(hmm_vec3 &Left, hmm_vec3 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+=(hmm_vec4 &Left, hmm_vec4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+=(hmm_mat4 &Left, hmm_mat4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator+=(hmm_quaternion &Left, hmm_quaternion Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-=(hmm_vec2 &Left, hmm_vec2 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-=(hmm_vec3 &Left, hmm_vec3 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-=(hmm_vec4 &Left, hmm_vec4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-=(hmm_mat4 &Left, hmm_mat4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator-=(hmm_quaternion &Left, hmm_quaternion Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec2 &Left, hmm_vec2 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec3 &Left, hmm_vec3 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec4 &Left, hmm_vec4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec2 &Left, float Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec3 &Left, float Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_vec4 &Left, float Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_mat4 &Left, float Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator*=(hmm_quaternion &Left, float Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator==(hmm_vec2 Left, hmm_vec2 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator==(hmm_vec3 Left, hmm_vec3 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator==(hmm_vec4 Left, hmm_vec4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator!=(hmm_vec2 Left, hmm_vec2 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator!=(hmm_vec3 Left, hmm_vec3 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"operator!=(hmm_vec4 Left, hmm_vec4 Right)",4,3,3,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Power(float Base, int Exponent)",20,16,12,3,4,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Transpose(hmm_mat4 Matrix),16,13,9,3,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_AddMat4(hmm_mat4 Left, hmm_mat4 Right)",16,13,9,3,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_SubtractMat4(hmm_mat4 Left, hmm_mat4 Right)",16,13,9,3,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_MultiplyMat4(hmm_mat4 Left, hmm_mat4 Right)",30,26,17,4,4,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_MultiplyMat4f(hmm_mat4 Matrix, float Scalar)",16,13,9,3,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_MultiplyMat4ByVec4(hmm_mat4 Matrix, hmm_vec4 Vector)",22,18,11,3,4,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_DivideMat4f(hmm_mat4 Matrix, float Scalar)",16,13,9,3,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Rotate(float Angle, hmm_vec3 Axis)",24,17,17,1,7,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_LookAt(hmm_vec3 Eye, hmm_vec3 Center, hmm_vec3 Up)",30,23,23,1,7,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_InverseQuaternion(hmm_quaternion Left),19,14,14,1,5,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_Slerp(hmm_quaternion Left, float Time, hmm_quaternion Right)",21,15,15,1,6,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_QuaternionToMat4(hmm_quaternion Left),42,33,31,1,9,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,HMM_Mat4ToQuaternion(hmm_mat4 M),53,46,23,4,7,0,0,0,
C:\Users\user\Desktop\engine\src\ext\HandmadeMath.h,"HMM_QuaternionFromAxisAngle(hmm_vec3 Axis, float AngleOfRotation)",12,8,8,1,4,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__cpuid3(void),4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__cpuid3(void),8,8,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__sse2_available(void),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__sse2_available(void),5,2,2,1,0,0,3,30,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__start_mem(stbi__context *s, stbi_uc const *buffer, int len)",5,5,5,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__start_callbacks(stbi__context *s, stbi_io_callbacks *c, void *user)",8,8,8,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__stdio_read(void *user, char *data, int size)",2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__stdio_skip(void *user, int n)",2,2,2,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__stdio_eof(void *user),2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__start_file(stbi__context *s, FILE *f)",2,2,2,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__rewind(stbi__context *s),6,3,3,0,0,0,3,38,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_failure_reason(void),2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__err(const char *str),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__malloc(size_t size),2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__addsizes_valid(int a, int b)",7,3,3,2,0,0,4,35,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__mul2sizes_valid(int a, int b)",5,4,4,3,0,1,1,13,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__mad2sizes_valid(int a, int b, int add)",2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__mad3sizes_valid(int a, int b, int c, int add)",3,3,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__mad4sizes_valid(int a, int b, int c, int d, int add)",3,3,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__malloc_mad2(int a, int b, int add)",3,3,3,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__malloc_mad3(int a, int b, int c, int add)",3,3,3,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__malloc_mad4(int a, int b, int c, int d, int add)",3,3,3,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_image_free(void *retval_from_stbi_load),2,2,2,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_set_flip_vertically_on_load(int flag_true_if_should_flip),2,2,2,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_set_flip_vertically_on_load_thread(int flag_true_if_should_flip),3,3,3,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__load_main(stbi__context *s, int *x, int *y, int *comp, int req_comp, stbi__result_info *ri, int bpc)",44,39,18,12,4,3,1,45,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__convert_16_to_8(stbi__uint16 *orig, int w, int h, int channels)",13,10,9,3,3,1,0,12,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__convert_8_to_16(stbi_uc *orig, int w, int h, int channels)",13,10,9,3,3,1,0,9,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__vertical_flip(void *image, int w, int h, int bytes_per_pixel)",21,19,17,2,1,0,1,4,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__vertical_flip_slices(void *image, int w, int h, int z, int bytes_per_pixel)",9,8,7,1,1,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__load_and_postprocess_8bit(stbi__context *s, int *x, int *y, int *comp, int req_comp)",21,15,12,5,5,0,1,5,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__load_and_postprocess_16bit(stbi__context *s, int *x, int *y, int *comp, int req_comp)",22,15,12,5,5,0,2,18,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__float_postprocess(float *result, int *x, int *y, int *comp, int req_comp)",5,5,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_convert_wchar_to_utf8(char *buffer, size_t bufferlen, const wchar_t* input)",2,2,2,1,0,1,0,2,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__fopen(char const *filename, char const *mode)",25,22,11,7,3,2,0,4,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load(char const *filename, int *x, int *y, int *comp, int req_comp)",7,7,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_from_file(FILE *f, int *x, int *y, int *comp, int req_comp)",10,9,8,2,0,0,1,10,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_from_file_16(FILE *f, int *x, int *y, int *comp, int req_comp)",10,9,8,2,0,0,1,10,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_16(char const *filename, int *x, int *y, int *comp, int req_comp)",7,7,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_16_from_memory(stbi_uc const *buffer, int len, int *x, int *y, int *channels_in_file, int desired_channels)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_16_from_callbacks(stbi_io_callbacks const *clbk, void *user, int *x, int *y, int *channels_in_file, int desired_channels)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_from_memory(stbi_uc const *buffer, int len, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_from_callbacks(stbi_io_callbacks const *clbk, void *user, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_load_gif_from_memory(stbi_uc const *buffer, int len, int **delays, int *x, int *y, int *z, int *comp, int req_comp)",11,9,8,2,2,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__loadf_main(stbi__context *s, int *x, int *y, int *comp, int req_comp)",15,15,10,6,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_loadf_from_memory(stbi_uc const *buffer, int len, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_loadf_from_callbacks(stbi_io_callbacks const *clbk, void *user, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_loadf(char const *filename, int *x, int *y, int *comp, int req_comp)",7,7,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_loadf_from_file(FILE *f, int *x, int *y, int *comp, int req_comp)",4,4,4,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_is_hdr_from_memory(stbi_uc const *buffer, int len)",10,10,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_is_hdr(char const *filename),8,8,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_is_hdr_from_file(FILE *f),13,13,10,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi_is_hdr_from_callbacks(stbi_io_callbacks const *clbk, void *user)",10,10,7,2,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_ldr_to_hdr_gamma(float gamma),1,1,1,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_ldr_to_hdr_scale(float scale),1,1,1,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_hdr_to_ldr_gamma(float gamma),1,1,1,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi_hdr_to_ldr_scale(float scale),1,1,1,0,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__refill_buffer(stbi__context *s),13,11,10,1,0,0,2,25,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__get8(stbi__context *s),8,8,6,5,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__at_eof(stbi__context *s),9,6,5,4,1,0,2,21,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__skip(stbi__context *s, int n)",14,14,11,3,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__getn(stbi__context *s, stbi_uc *buffer, int n)",21,18,15,6,3,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__get16be(stbi__context *s),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__get32be(stbi__context *s),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__get16le(stbi__context *s),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,stbi__get32le(stbi__context *s),3,3,3,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__compute_y(int r, int g, int b)",2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__convert_format(unsigned char *data, int img_n, int req_comp, unsigned int x, unsigned int y)",41,34,40,6,5,0,2,23,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__compute_y_16(int r, int g, int b)",2,2,2,1,0,0,0,0,
C:\Users\user\Desktop\engine\src\ext\stb_image.h,"stbi__convert_format16(stbi__uint16 *data, int img_n, int req_comp, unsigned int x, unsigned int y)",41,34,40,6,5,0,2,23,
